Note (MIDI),Offset
72,13/6
70,7/3
68,2.5
65,3.0
63,10/3
58,11/3
62,0.0
65,1.5
69,0.0
72,0.5
69,0.75
71,1.0
68,1.25
64,1.5
61,1.75
70,2.0
69,2.25
67,2.5
66,2.75
65,3.0
64,3.25
63,3.5
55,3.75
58,0.0
60,1/6
62,1/3
60,0.5
58,0.75
57,1.0
66,1.25
63,1.5
64,1.75
66,2.0
57,2.25
58,2.5
63,2.75
60,3.0
61,3.25
62,3.5
58,3.75
60,0.0
58,0.25
57,0.5
58,0.75
62,1.0
65,1.25
67,1.5
69,1.75
72,2.0
69,2.25
71,2.5
68,2.75
64,3.0
61,3.25
70,3.5
69,3.75
67,0.0
66,0.25
65,0.5
64,0.75
63,1.0
62,2.5
65,3.0
63,3.25
62,3.5
60,3.75
57,0.0
58,0.25
60,0.5
57,0.75
58,1.0
53,1.25
53,2.0
58,3.5
58,0.0
57,1.0
54,1.5
55,2.0
58,2.5
60,3.0
62,3.5
63,0.0
54,1.5
54,2.0
61,2.5
61,3.0
58,3.5
60,0.0
61,1/3
60,2/3
58,1.0
55,1.5
58,2.0
53,3.0
56,10/3
63,11/3
67,0.0
65,0.5
67,1.0
65,2.5
65,3.0
63,3.5
65,0.0
58,1.5
58,2.0
60,2.5
60,3.0
58,3.5
58,0.0
65,0.5
65,1.0
63,1.5
58,2.0
54,2.5
62,3.0
57,3.5
57,0.0
65,1.5
60,2.0
65,3.5
62,0.0
63,1/3
65,2/3
62,1.0
58,1.25
63,1.5
62,3.5
62,0.0
58,0.5
58,1.0
55,1.5
58,2.0
55,2.5
58,3.0
58,0.5
58,1.0
55,1.5
58,2.0
62,3.5
62,0.0
58,1.0
53,1.5
56,2.0
57,13/6
57,7/3
53,2.5
55,3.0
53,3.5
53,0.0
53,1.5
56,2.0
58,13/6
56,7/3
53,2.5
57,3.0
58,3.5
58,0.0
57,1.0
54,1.5
55,2.0
58,2.5
60,3.0
62,3.5
63,0.0
54,1.5
54,2.0
61,2.5
61,3.0
58,3.5
60,0.0
61,1/3
60,2/3
58,1.0
55,1.5
58,2.0
53,3.0
56,10/3
63,11/3
67,0.0
65,0.5
67,1.0
65,2.5
65,3.0
63,3.5
65,0.0
58,1.5
58,2.0
60,2.5
60,3.0
58,3.5
58,0.0
65,0.5
65,1.0
63,1.5
58,2.0
54,2.5
62,3.0
57,3.5
57,0.0
65,1.5
60,2.0
65,3.5
62,0.0
63,1/3
65,2/3
62,1.0
58,1.25
63,1.5
62,3.5
62,0.0
58,0.5
58,1.0
55,1.5
58,2.0
55,2.5
58,3.0
58,0.5
58,1.0
55,1.5
58,2.0
62,3.5
62,0.0
58,1.0
53,1.5
56,2.0
57,13/6
57,7/3
53,2.5
55,3.0
53,3.5
53,0.0
53,1.5
56,2.0
58,13/6
56,7/3
53,2.5
57,3.0
58,3.5
60,0.5
58,1.0
55,1.5
60,2.0
58,2.5
65,3.5
63,0.0
58,0.5
62,1.5
62,2.0
58,3.0
60,19/6
58,10/3
55,3.5
60,0.0
53,0.5
55,1.0
56,1.5
56,2.0
67,2.0
70,2.5
72,3.0
73,3.5
73,0.0
72,0.5
70,2/3
68,5/6
65,1.0
63,1.5
63,2.0
58,2.5
58,8/3
58,17/6
64,3.5
64,0.0
63,0.5
63,1.0
61,1.5
61,2.0
63,13/6
61,7/3
58,2.5
62,3.0
53,3.5
61,1.5
62,2.0
65,2.25
67,2.5
69,2.75
72,3.0
70,3.25
71,3.5
68,3.75
70,0.5
72,0.75
70,0.875
69,1.0
67,1.25
65,1.5
64,1.75
63,2.0
54,3.25
55,3.5
58,3.75
62,0.0
60,0.25
58,0.5
55,0.75
57,1.0
66,2.25
63,2.5
64,2.75
65,3.0
57,3.25
58,3.5
63,3.75
60,0.0
61,0.25
62,0.5
58,0.75
60,1.0
62,1.5
62,2.0
65,3.0
70,3.5
68,0.0
70,1/6
68,1/3
65,0.5
67,1.0
65,1.5
73,2.5
73,3.0
70,10/3
68,11/3
65,0.0
63,0.5
58,1.0
55,1.5
61,2.0
62,2.5
58,3.0
55,3.5
62,0.0
65,1.0
63,1.5
65,2.0
53,2.5
55,3.0
56,3.5
56,0.0
67,3.0
66,3.25
65,3.5
64,3.75
63,0.0
57,0.25
58,0.5
60,0.75
61,1.0
72,1.0
73,7/6
72,4/3
70,1.5
68,1.75
65,2.0
68,2.25
70,2.5
73,2.75
72,3.0
70,3.25
69,3.5
67,3.75
66,0.0
67,0.25
70,0.5
67,0.75
63,1.0
60,1.25
65,1.5
63,1.75
62,2.0
58,2.25
55,2.5
57,2.75
60,3.0
58,3.25
57,3.5
58,3.75
62,0.0
65,0.25
67,0.5
69,0.75
72,1.0
70,1.25
71,1.5
68,1.75
64,2.0
61,2.25
70,2.5
69,2.75
67,3.0
66,3.25
65,3.5
64,3.75
63,0.0
54,1.25
55,1.5
58,1.75
62,2.0
60,2.5
58,3.0
55,3.5
57,0.0
65,0.5
65,1.0
60,2.0
65,2.5
61,3.0
61,0.0
65,1.0
62,1.5
62,2.0
65,2.5
63,3.0
62,2.5
62,3.0
65,3.5
69,3.75
70,0.0
65,0.5
72,2.0
65,2.5
73,3.0
74,3.5
70,1.5
72,2.0
74,2.5
75,3.0
77,3.5
74,0.0
70,2/3
70,4/3
70,2.0
65,2.5
65,3.0
70,3.5
70,0.0
74,0.5
68,1.0
72,1.5
70,5/3
68,11/6
67,2.0
65,2.5
63,3.0
55,3.5
58,0.0
60,1.5
60,2.0
58,3.0
60,19/6
58,10/3
55,3.5
62,0.0
65,1.5
69,0.5
67,0.75
65,1.0
63,1.25
62,1.5
60,1.75
59,2.0
62,2.25
65,2.5
67,2.75
68,3.0
70,19/6
68,10/3
67,3.5
65,3.75
63,0.0
54,2.5
55,3.0
58,10/3
60,11/3
62,0.0
60,0.5
58,1.0
55,1.5
57,2.0
66,2.5
63,3.0
64,3.5
65,0.0
63,0.5
62,1.0
65,4/3
69,5/3
72,2.0
70,2.25
72,2.5
72,3.0
70,2.5
70,3.5
70,0.0
70,0.5
70,1.5
70,2.0
70,2.5
68,3.0
65,3.5
70,1.0
70,5/3
70,7/3
73,3.0
72,3.5
70,11/3
68,23/6
65,0.0
63,0.25
61,0.5
58,0.75
62,1.0
55,0.5
56,1.0
60,1.25
63,1.5
67,1.75
70,2.0
66,2.5
61,3.0
58,3.5
65,0.0
63,2.0
65,2.5
70,3.0
73,3.5
73,0.0
73,0.5
70,1.5
72,2.0
62,2.5
65,8/3
69,17/6
72,3.0
70,3.5
69,0.0
70,1/6
69,1/3
65,0.5
62,1.0
57,1.5
56,2.0
64,2.5
61,3.0
62,3.5
63,0.0
55,0.5
62,2.0
60,2.5
58,3.0
55,3.5
57,0.0
66,0.5
63,1.0
64,1.5
65,2.0
63,2.5
62,3.0
65,10/3
69,11/3
70,0.0
65,0.5
65,1.0
69,3.0
67,3.25
66,3.5
67,3.75
70,0.0
67,0.25
63,0.5
60,0.75
61,1.0
69,2.5
67,8/3
66,17/6
65,3.0
65,0.0
77,1.5
77,2.0
74,2.5
75,3.0
70,0.5
67,1.0
63,4/3
60,5/3
70,2.0
67,2.5
73,3.0
74,3.5
65,0.0
74,1.5
74,2.0
70,2.5
72,3.0
65,0.5
65,1.0
65,1.5
72,2.0
65,2.5
67,3.5
68,0.0
68,0.5
67,1.0
66,1.5
65,2.0
72,3.5
70,0.5
67,1.5
73,2.0
74,2.5
73,3.0
74,3.5
65,0.0
70,1.5
74,2.0
75,2.5
74,3.0
69,3.5
69,0.0
70,0.5
67,1.0
65,4/3
62,5/3
65,2.0
62,2.5
68,3.0
65,3.5
77,1.5
77,2.0
74,2.5
75,3.0
70,0.5
67,1.0
63,4/3
60,5/3
70,2.0
66,2.5
63,3.0
60,3.5
65,0.0
74,1.5
74,2.0
70,2.5
72,3.0
60,0.5
63,1.0
67,1.5
72,2.0
70,2.5
74,3.0
68,3.5
68,0.0
63,1.0
60,1.5
59,2.0
67,2.5
62,3.5
65,0.0
62,0.5
58,1.0
60,7/6
58,4/3
55,1.5
54,2.0
61,2.5
58,3.5
60,0.0
63,1.5
67,2.5
65,3.0
69,0.5
72,1.5
70,2.0
62,2.5
63,3.0
64,3.5
69,1.5
67,2.5
66,3.5
64,0.0
60,0.5
61,1.0
62,1.5
62,2.0
64,3.5
69,0.0
65,0.5
67,1.0
69,1.5
76,2.0
74,2.5
71,3.0
69,3.5
67,1.5
69,2.5
67,3.5
70,0.0
62,1.5
69,2.0
67,2.5
64,3.0
62,0.0
60,0.5
62,1.0
69,1.5
69,2.0
67,3.5
65,0.0
62,1.5
63,2.0
62,2.5
61,3.0
62,3.5
63,0.0
68,1.5
66,2.5
64,3.5
65,0.0
77,1.5
77,2.0
74,2.5
75,3.0
70,0.5
67,1.0
63,4/3
60,5/3
70,2.0
67,2.5
73,3.0
74,3.5
65,0.0
74,1.5
74,2.0
70,2.5
72,3.0
65,0.5
65,1.0
72,2.0
65,2.5
67,3.5
68,0.0
68,0.5
67,1.0
66,1.5
65,2.0
72,3.5
70,0.5
67,1.5
73,2.0
74,2.5
73,3.0
74,3.5
65,0.0
73,1.5
73,2.0
75,13/6
73,7/3
70,2.5
72,3.0
70,0.5
70,1.0
72,7/6
70,4/3
67,1.5
70,2.0
60,2.0
58,2.5
57,3.0
58,3.5
63,0.0
66,0.5
63,1.0
64,1.5
65,2.0
63,2.5
62,3.0
65,10/3
69,11/3
70,0.0
65,1.0
67,2.0
72,2.0
71,2.5
70,3.0
68,3.5
67,0.0
65,0.5
63,1.0
60,1.5
70,2.0
66,2.5
63,3.0
60,3.5
62,0.0
58,0.5
57,1.0
58,1.5
60,2.0
58,2.5
57,3.0
58,3.5
58,0.0
64,0.5
65,1.0
70,4/3
74,5/3
77,2.0
75,3.0
72,3.5
72,0.0
74,0.5
72,0.75
70,1.0
69,1.5
67,2.0
66,2.5
65,3.0
64,3.5
63,0.0
58,0.5
55,1.0
58,1.5
61,2.0
62,2.5
58,3.0
55,3.5
60,0.0
59,0.5
58,1.0
57,1.5
56,2.0
70,3.0
68,3.5
67,0.0
65,0.5
63,1.0
60,1.5
70,2.0
72,13/6
70,7/3
66,2.5
63,3.0
58,3.5
62,0.0
65,0.5
65,1.0
57,0.5
60,1.0
64,4/3
67,5/3
71,2.0
68,3.0
64,10/3
60,11/3
71,0.0
68,0.5
62,2.5
65,3.0
69,10/3
72,11/3
76,0.0
75,1/3
74,2/3
73,1.0
72,2.0
74,13/6
72,7/3
71,2.5
70,3.0
68,3.5
67,0.0
65,0.5
64,1.0
60,1.5
62,2.0
58,2.5
55,3.0
57,3.5
60,0.0
57,0.5
58,1.0
62,4/3
64,5/3
69,2.0
67,2.5
64,3.0
60,3.5
65,0.0
60,0.5
62,1.0
63,1.5
62,2.0
63,13/6
62,7/3
60,2.5
62,3.0
77,2.5
77,3.0
77,3.5
77,0.0
75,0.5
77,2.5
74,0.0
77,1.0
72,1.5
72,2.0
69,3.5
72,0.0
69,0.5
71,2.5
68,3.0
64,10/3
61,11/3
70,0.0
72,1/3
70,2/3
69,1.0
67,1.5
65,2.0
63,2.5
62,3.0
60,3.5
58,0.0
57,0.5
56,1.0
55,1.5
70,2.0
68,2.5
67,3.0
65,3.5
63,0.0
58,0.5
60,1.0
61,1.5
61,2.0
58,2.5
61,3.0
62,3.5
57,0.0
58,0.5
60,1.0
58,1.5
57,2.0
66,2.5
63,3.0
64,3.5
65,0.0
62,0.5
62,2.0
58,2.5
63,3.0
67,3.5
65,0.0
65,0.5
65,1.0
65,1.5
63,2.0
65,2.5
67,3.5
58,2.5
63,3.0
67,3.5
65,0.0
65,0.5
65,1.0
65,1.5
63,2.0
65,2.5
63,3.5
58,2.5
63,3.0
67,3.5
65,0.0
65,0.5
65,1.0
65,1.5
63,2.0
65,2.5
67,3.5
70,0.5
69,2.0
68,3.0
67,0.0
67,0.5
67,1.0
67,1.5
65,2.0
65,2.5
63,3.5
58,2.5
63,3.0
67,3.5
65,0.0
65,0.5
65,1.0
65,1.5
63,2.0
65,2.5
67,3.5
58,2.5
63,3.0
67,3.5
65,0.0
65,0.5
65,1.0
65,1.5
63,2.0
65,2.5
63,3.5
58,2.5
63,3.0
67,3.5
65,0.0
65,0.5
65,1.0
65,1.5
63,2.0
65,2.5
67,3.5
70,0.5
69,2.0
68,3.0
67,0.0
67,0.5
67,1.0
67,1.5
65,2.0
65,2.5
63,3.5
70,2.5
72,3.0
74,3.5
75,0.0
75,0.5
75,1.0
75,1.5
72,2.0
68,2.5
74,3.5
74,0.5
70,2.0
67,2.5
72,0.0
72,0.5
72,1.0
72,1.5
68,2.0
65,2.5
70,3.5
70,0.0
70,2.5
72,3.0
74,3.5
75,0.0
75,0.5
75,1.0
75,1.5
72,2.0
68,2.5
74,3.5
74,0.5
70,2.0
67,2.5
72,0.0
72,0.5
72,1.0
72,1.5
68,2.0
65,2.5
67,3.0
63,3.5
63,0.0
58,2.5
63,3.0
67,3.5
65,0.0
65,0.5
65,1.0
65,1.5
63,2.0
65,2.5
67,3.5
58,2.5
63,3.0
67,3.5
65,0.0
65,0.5
65,1.0
65,1.5
63,2.0
65,2.5
63,3.5
58,2.5
63,3.0
67,3.5
65,0.0
65,0.5
65,1.0
65,1.5
63,2.0
65,2.5
67,3.5
70,0.5
69,2.0
68,3.0
67,0.0
67,0.5
67,1.0
67,1.5
65,2.0
65,2.5
63,3.5
60,2.5
60,3.0
63,10/3
67,11/3
70,0.0
67,0.5
68,1.0
59,1.5
59,2.0
67,2.5
65,3.5
62,0.0
65,1.5
63,3.5
60,0.0
63,1/3
67,2/3
70,1.0
67,1.5
68,2.0
73,2.5
71,3.0
73,19/6
71,10/3
69,3.5
70,0.0
67,0.5
67,1.0
64,0.5
65,1.0
68,4/3
72,5/3
75,2.0
74,2.5
72,3.0
71,3.5
70,0.0
71,1/6
70,1/3
68,0.5
67,1.0
65,1.5
64,2.0
55,2.5
58,3.0
61,3.5
60,0.0
58,0.5
60,1.0
63,4/3
67,5/3
65,2.0
59,2.5
62,3.0
63,3.5
63,0.0
72,1.5
72,2.0
75,3.0
72,3.5
70,0.0
68,0.5
68,1.0
63,0.5
66,1.0
67,1.25
68,1.5
69,1.75
70,2.0
68,2.25
67,2.5
65,2.75
64,3.0
55,3.25
58,3.5
61,3.75
60,0.0
59,0.25
58,0.5
57,0.75
56,1.0
60,1.25
67,1.5
66,1.75
65,2.0
63,2.75
61,3.0
62,19/6
71,10/3
68,3.5
69,3.75
70,0.0
73,1.25
72,1.5
71,1.75
70,2.0
68,2.25
67,2.5
65,2.75
64,3.0
55,3.25
58,3.5
61,3.75
60,0.0
58,0.25
60,0.5
63,2/3
67,5/6
65,1.0
69,0.25
70,0.5
72,0.75
73,1.0
72,1.25
73,1.5
72,1.75
71,1.875
70,2.0
68,2.25
67,2.5
65,2.75
64,3.0
55,3.25
58,3.5
61,3.75
60,0.0
58,0.25
60,0.5
63,0.75
67,1.0
65,1.25
60,1.5
58,1.75
65,2.0
66,2.75
66,3.0
62,19/6
61,10/3
59,3.5
57,11/3
56,23/6
70,1.5
68,1.75
67,2.0
65,2.25
63,2.5
58,2.75
61,3.0
59,3.25
60,3.5
63,11/3
67,23/6
70,0.0
67,0.25
68,0.5
72,0.625
75,0.75
79,0.875
77,1.0
70,0.5
74,1.0
72,1.5
72,2.0
71,2.5
70,3.0
69,3.5
68,0.0
60,0.5
67,1.0
65,1.5
59,2.0
70,2.5
68,3.0
70,3.5
68,3.75
67,0.0
65,0.5
63,1.0
58,1.25
61,1.5
61,2.0
60,3.0
62,3.25
67,3.5
70,3.75
68,0.0
70,3.5
74,0.0
72,0.5
74,1.0
72,1.5
70,2.0
72,13/6
70,7/3
69,2.5
68,3.0
67,3.5
65,0.0
60,1.5
60,2.0
63,2.5
67,3.0
65,3.5
65,0.0
63,1.0
61,1.5
62,2.0
70,2.5
67,3.0
60,3.5
65,0.0
60,1.0
56,1.5
59,2.0
67,2.5
67,3.0
62,0.0
70,0.5
75,1.0
77,7/6
75,4/3
72,1.5
74,2.0
75,13/6
74,7/3
70,2.5
72,3.0
74,19/6
72,10/3
68,3.5
70,0.0
72,1/6
70,1/3
67,0.5
68,1.0
70,7/6
68,4/3
65,1.5
67,2.0
68,13/6
67,7/3
65,2.5
64,3.0
55,3.5
58,0.0
61,0.5
60,1.0
58,1.5
60,2.0
63,2.25
65,2.5
67,2.75
65,3.0
60,3.5
70,0.0
70,1.0
70,2.0
67,3.5
68,0.0
70,0.5
67,1.0
67,2.0
63,3.0
63,0.0
70,3.0
69,3.25
68,3.5
67,3.75
65,0.0
60,3.5
65,0.0
67,1.0
68,1.5
69,2.0
70,3.0
71,3.5
72,0.0
69,0.5
70,1.0
72,1.5
70,1.75
69,2.0
65,2.5
62,3.0
60,3.5
65,0.0
65,1.5
65,2.0
65,3.0
65,0.0
65,0.5
65,1.0
65,2.0
72,2.0
70,2.5
72,3.0
70,3.5
68,0.0
70,1/6
68,1/3
65,0.5
67,1.0
65,1.75
65,2.0
63,2.5
63,3.0
60,3.5
58,0.0
60,1/3
58,2/3
57,1.0
58,1.5
60,2.0
58,2.5
57,3.0
55,3.5
54,0.0
57,0.5
60,1.0
70,1.5
70,2.0
66,3.0
62,10/3
58,11/3
69,0.0
67,0.5
64,0.5
67,1.0
69,1.25
70,1.5
72,1.75
77,2.0
74,2.25
75,2.5
76,2.75
72,3.0
73,3.25
74,3.5
72,3.75
70,0.0
69,0.25
67,0.5
65,0.75
64,1.0
67,1.25
70,1.5
74,1.75
72,2.0
60,3.5
60,0.0
65,0.5
72,1.5
72,2.0
72,0.0
70,1.0
69,4/3
70,5/3
69,2.0
70,7/3
69,8/3
70,3.0
69,10/3
70,11/3
69,0.0
70,1/3
69,2/3
70,1.0
72,1.5
65,0.5
65,0.75
65,1.0
71,1.5
71,2.0
70,2.5
70,3.0
68,3.5
68,0.0
70,1/6
68,1/3
65,0.5
67,1.0
65,1.5
65,2.0
63,2.5
60,3.0
59,3.5
58,0.0
64,0.5
65,1.0
67,1.25
69,1.5
72,1.75
76,2.0
77,13/6
78,7/3
79,2.5
79,3.0
77,3.5
76,0.0
72,0.5
69,1.0
64,1.5
63,2.0
71,2.5
71,3.0
70,3.5
63,0.5
64,0.625
66,0.75
67,0.875
69,1.0
70,7/6
72,4/3
74,1.5
76,5/3
77,11/6
77,2.0
77,3.0
77,3.5
76,3.625
74,3.75
72,3.875
70,0.0
69,0.5
67,1.0
65,1.5
64,2.0
55,2.5
58,3.0
61,3.5
60,0.0
58,0.5
57,1.0
60,1.25
64,1.5
67,1.75
65,2.0
60,2.5
60,3.0
69,0.0
72,0.75
72,1.0
74,1.25
69,1.5
69,2.0
65,2.5
65,3.0
69,3.5
69,0.0
72,0.5
72,1.0
74,1.25
68,1.5
60,3.5
69,0.0
72,0.5
72,1.0
74,1.25
69,1.5
69,2.0
65,2.5
67,3.0
65,3.5
69,0.0
72,0.5
74,1.0
72,1.25
75,1.5
77,3.5
77,0.0
68,1.0
65,1.5
67,2.0
65,2.5
62,3.0
58,3.5
65,0.0
67,1.0
68,1.5
76,3.0
74,3.5
72,0.0
70,0.5
69,1.0
70,7/6
69,4/3
67,1.5
65,2.0
63,2.5
62,3.0
61,3.5
60,0.0
58,0.5
57,1.0
55,1.5
54,2.0
57,2.5
60,3.0
63,3.5
62,0.0
58,0.5
55,1.0
57,1.5
60,2.0
58,2.5
58,3.0
71,2.0
70,2.5
70,3.0
70,0.0
71,1.0
70,1.5
70,2.0
68,2.5
68,3.0
70,19/6
68,10/3
65,3.5
67,0.0
60,3.5
65,0.0
72,1.0
70,1.5
69,2.0
65,2.5
62,3.0
60,3.5
65,0.0
72,0.5
70,1.0
68,1.5
68,2.0
70,13/6
68,7/3
65,2.5
62,3.0
60,3.5
65,0.0
72,1.0
70,1.5
69,2.0
65,2.5
62,3.0
60,3.5
67,0.0
68,1/6
67,1/3
65,0.5
63,1.0
65,1.5
72,2.5
70,3.0
68,3.5
68,0.0
70,1/6
68,1/3
65,0.5
67,1.0
65,1.5
58,2.5
58,3.0
76,0.0
77,1/3
78,2/3
79,1.0
78,4/3
77,5/3
76,2.0
72,2.5
56,0.5
59,0.75
63,1.0
66,1.25
70,1.5
73,1.75
68,2.0
64,0.5
67,1.0
70,4/3
74,5/3
79,2.0
78,2.5
77,3.0
76,3.5
74,0.0
73,0.5
72,1.0
69,1.5
70,2.0
72,2.5
70,2.75
69,3.0
65,3.5
67,0.0
65,0.5
61,1.0
59,1.5
60,2.0
57,2.5
57,3.0
60,2.5
65,3.0
71,3.5
71,0.0
70,0.5
70,1.0
71,2.0
70,2.5
71,3.0
70,3.5
68,0.0
70,0.5
68,0.75
65,1.0
67,1.5
65,2.0
63,2.5
62,3.0
61,3.5
60,0.0
58,0.5
57,1.0
60,1.25
63,1.5
67,1.75
74,2.0
73,2.5
72,3.0
71,3.5
70,0.0
67,0.5
63,1.0
60,1.5
68,2.0
70,13/6
68,7/3
66,2.5
59,3.0
57,3.5
58,0.0
63,0.5
60,1.0
61,1.5
62,2.0
76,2.0
77,7/3
78,8/3
79,3.0
78,10/3
77,11/3
76,0.0
72,0.5
76,1.5
76,2.0
73,3.0
74,3.5
77,0.0
77,1.0
74,4/3
72,5/3
70,2.0
69,2.5
67,3.0
65,3.5
64,0.0
55,0.5
58,1.0
61,1.5
60,2.0
58,2.5
61,3.0
64,3.25
65,3.5
67,3.75
65,0.0
67,0.5
69,1.0
70,1.5
72,2.0
70,2.5
69,3.0
72,3.5
67,0.0
69,0.5
70,1.0
74,1.5
68,2.0
71,2.5
76,3.0
74,3.5
72,0.0
69,0.5
69,1.0
60,3.5
65,0.0
65,0.5
67,1.0
60,1.5
65,2.0
60,3.5
65,0.0
65,0.5
67,1.0
60,1.5
65,2.0
60,3.5
65,0.0
65,0.5
67,1.0
60,1.5
65,2.0
65,2.5
67,3.0
60,3.5
65,0.0
65,0.5
67,1.0
60,1.5
65,2.0
60,3.5
65,0.0
65,0.5
67,1.0
60,1.5
65,2.0
58,2.5
58,3.0
65,0.0
65,0.5
67,1.0
60,1.5
65,2.0
59,2.5
59,3.0
65,0.0
65,0.5
67,1.0
60,1.5
65,2.0
65,2.5
67,3.0
60,3.5
65,0.0
65,0.5
67,1.0
60,1.5
65,2.0
68,3.5
68,0.0
70,1/6
68,1/3
65,0.5
62,1.0
59,1.5
62,2.0
67,0.5
67,1.0
65,2.0
67,2.5
65,3.0
63,3.5
60,0.5
60,2.0
65,1.5
69,2.0
72,2.5
70,3.0
69,3.5
70,3.75
69,0.0
65,0.5
62,1.0
60,1.5
65,2.0
62,3.0
60,3.5
65,0.0
69,0.5
63,1.0
77,2.0
74,2.5
72,2.75
68,3.0
65,3.5
65,0.0
62,1.5
65,1.75
67,2.0
68,2.5
65,1.5
77,2.0
74,2.5
72,2.75
68,3.0
65,3.5
65,0.0
65,1.0
64,1.25
65,1.5
69,5/3
72,11/6
76,2.0
74,2.5
69,3.5
70,3.75
73,0.0
75,0.25
72,0.5
72,1.0
70,1.5
72,1.75
69,2.0
65,3.5
67,0.0
68,1/6
67,1/3
65,0.5
62,1.0
65,1.5
65,2.0
60,3.5
65,3.75
69,0.0
72,0.5
70,1.0
72,1.5
70,1.75
69,2.0
65,2.5
63,3.0
67,3.5
65,0.0
62,0.5
58,1.0
55,1.25
56,1.5
56,2.0
64,3.5
62,11/3
60,23/6
57,0.0
58,0.5
60,1.0
58,1.5
57,2.0
58,11/5
60,12/5
63,13/5
67,14/5
74,3.0
72,3.5
72,0.0
65,1.0
67,1.25
69,1.5
80,1.75
80,2.0
74,2.5
74,3.0
79,1.5
78,1.75
77,2.0
76,2.25
74,2.5
73,2.75
72,3.0
69,3.25
70,3.5
72,11/3
70,23/6
69,0.0
65,0.25
62,0.5
60,0.75
67,1.0
64,1.25
65,1.5
69,5/3
72,11/6
76,2.0
77,13/6
78,7/3
79,2.5
76,2.75
77,3.0
72,3.25
69,1.5
67,1.75
66,2.0
63,2.25
60,2.5
61,2.75
62,3.0
57,3.75
60,0.0
58,0.25
57,0.5
58,0.75
62,1.0
65,1.25
67,1.5
69,1.75
72,2.0
69,2.25
70,2.5
67,2.75
65,1.5
64,2.0
72,2.5
69,3.5
65,0.0
60,3.0
60,0.0
60,2.0
60,3.0
60,3.5
62,0.0
60,0.5
60,1.0
65,3.5
68,0.0
71,1/6
68,1/3
65,0.5
62,1.0
58,1.5
58,2.0
67,2.5
67,3.0
68,19/6
67,10/3
65,3.5
69,0.0
72,0.5
70,1.0
70,1.25
69,1.5
67,1.75
65,2.0
64,2.25
63,2.5
67,2.75
62,3.0
60,3.25
65,3.5
63,3.75
62,0.0
53,0.25
55,0.5
57,0.75
60,1.0
58,1.25
57,1.5
58,1.75
62,2.0
65,2.25
67,2.5
69,2.75
72,3.0
71,3.25
70,3.5
69,3.75
69,0.0
65,0.5
68,1.25
69,1.5
72,5/3
76,11/6
79,2.0
77,2.25
76,2.5
74,2.75
72,3.0
70,3.25
69,3.5
68,3.75
65,0.0
64,0.25
62,0.5
61,0.75
60,1.0
58,1.25
57,1.5
60,5/3
64,11/6
67,2.0
72,2.25
67,2.5
65,2.75
66,3.0
71,3.25
70,0.0
69,2.5
67,3.0
69,19/6
67,10/3
65,3.5
64,0.0
55,0.5
58,1.0
61,1.25
60,1.5
60,2.0
58,3.5
57,0.0
60,0.5
60,1.0
65,2.0
60,2.5
67,3.0
69,3.5
69,0.0
70,1/6
69,1/3
65,0.5
62,1.0
61,1.5
61,2.0
72,3.5
70,3.75
69,0.0
60,0.5
62,3.5
67,0.0
69,0.5
71,1.0
72,1.5
74,2.0
71,2.5
72,3.0
74,3.5
71,0.0
67,0.5
62,3.5
67,0.0
69,0.5
70,1.0
72,1.5
74,2.0
76,2.5
77,3.5
67,0.5
69,1.0
70,1.5
70,2.0
74,3.5
72,0.0
69,0.5
65,1.5
70,2.0
68,2.5
69,3.0
65,3.5
68,3.5
68,0.0
67,1.0
65,1.5
64,2.0
67,2.5
65,3.0
60,3.5
65,0.0
63,1.0
62,1.5
73,3.5
73,0.0
72,1.0
70,1.5
69,2.0
72,2.5
70,3.0
67,3.5
69,0.0
67,1.0
66,1.5
62,3.5
69,0.0
67,0.5
62,1.0
58,1.5
65,2.0
62,2.5
63,3.0
62,3.5
69,0.5
66,1.0
67,4/3
69,5/3
66,2.0
67,7/3
69,8/3
66,3.0
67,10/3
69,11/3
74,0.0
62,3.5
67,0.0
69,0.5
71,1.0
72,1.5
74,2.0
71,2.5
72,3.0
74,3.5
71,0.0
67,0.5
62,3.5
67,0.0
69,0.5
70,1.0
72,1.5
74,2.0
76,2.5
77,3.5
67,0.5
69,1.0
70,1.5
70,2.0
74,3.5
72,0.0
69,0.5
65,1.5
70,2.0
68,2.5
69,3.0
65,3.5
68,3.5
68,0.0
67,1.0
65,1.5
64,2.0
67,2.5
65,3.0
60,3.5
65,0.0
63,1.0
62,1.5
73,3.5
73,0.0
72,1.0
70,1.5
69,2.0
72,2.5
70,3.0
67,3.5
69,0.0
67,1.0
66,1.5
62,3.5
69,0.0
67,0.5
62,1.0
59,1.5
65,2.0
62,2.5
63,3.0
62,3.5
69,0.5
66,1.0
67,4/3
69,5/3
66,2.0
67,7/3
69,8/3
66,3.0
67,10/3
69,11/3
74,0.0
69,0.5
66,1.0
67,4/3
69,5/3
66,2.0
67,7/3
69,8/3
66,3.0
67,10/3
69,11/3
74,0.0
69,0.5
66,1.0
67,4/3
69,5/3
66,2.0
67,7/3
69,8/3
66,3.0
67,10/3
69,11/3
74,0.0
69,0.5
66,1.0
67,4/3
69,5/3
66,2.0
67,7/3
69,8/3
66,3.0
67,10/3
69,11/3
74,0.0
69,3.5
66,0.0
69,0.5
74,1.0
72,1.5
71,2.0
67,2.5
64,3.0
